file,parse_success,terrain_distance_km,latitude,longitude,url_x,url_y,olympus_mons,line_visible,decision,reason,message,your_verdict,model_was_correct,notes,raw_output
32f20d69-d8b6-4ea0-88fa-1695367c9425.webp,True,3.8,,,-133.82446039432142,18.654784808271728,False,False,rejected,distance_out_of_range,"Your measured diameter is 3.8 km, which is outside the accepted range of 600.13–620.13 km. Redraw the line across the full width of Olympus Mons.",,,,"{
  ""terrain_distance_km"": 3.8,
  ""latitude"": null,
  ""longitude"": null,
  ""url_x"": -133.82446039432142,
  ""url_y"": 18.654784808271728,
  ""olympus_mons_in_search_tab"": false,
  ""measurement_line_visib"
D9285AC4-E21B-42B8-8606-85763BF4E226.webp,True,605.76,,,,,False,True,rejected,olympus_mons_not_in_search,Your screenshot does not show Olympus Mons in the search panel — make sure the search tab with Olympus Mons is visible.,,,,"{
  ""terrain_distance_km"": 605.76,
  ""latitude"": null,
  ""longitude"": null,
  ""url_x"": null,
  ""url_y"": null,
  ""olympus_mons_in_search_tab"": false,
  ""measurement_line_visible"": true
}"
IMG-20260425-WA0019.webp,True,601.07,18.65275889,-133.8025,-133.835465837602,18.65275889,True,True,approved,,,,,,"{
  ""terrain_distance_km"": 601.07,
  ""latitude"": 18.65275889,
  ""longitude"": -133.8025,
  ""url_x"": -133.835465837602,
  ""url_y"": 18.65275889,
  ""olympus_mons_in_search_tab"": true,
  ""measurement_line_"
IMG-20260428-WA0017.webp,True,611.52,18.65275889,-133.8025,-133.8134740664014,18.632812152431597,True,True,approved,,,,,,"{
  ""terrain_distance_km"": 611.52,
  ""latitude"": 18.65275889,
  ""longitude"": -133.8025,
  ""url_x"": -133.8134740664014,
  ""url_y"": 18.632812152431597,
  ""olympus_mons_in_search_tab"": true,
  ""measureme"
IMG-20260603-WA0000.webp,True,606.62,18.65275889,-133.8025,,,True,True,approved,,,,,,"{
  ""terrain_distance_km"": 606.62,
  ""latitude"": 18.65275889,
  ""longitude"": -133.8025,
  ""url_x"": null,
  ""url_y"": null,
  ""olympus_mons_in_search_tab"": true,
  ""measurement_line_visible"": true
}"
IMG-20260606-WA0002.webp,True,600.71,,,,,False,True,rejected,olympus_mons_not_in_search,Your screenshot does not show Olympus Mons in the search panel — make sure the search tab with Olympus Mons is visible.,,,,"{
  ""terrain_distance_km"": 600.71,
  ""latitude"": null,
  ""longitude"": null,
  ""url_x"": null,
  ""url_y"": null,
  ""olympus_mons_in_search_tab"": false,
  ""measurement_line_visible"": true
}"
IMG-20260607-WA0012.webp,True,611.73,,,-133.84645201168033,18.652758898,False,True,rejected,olympus_mons_not_in_search,Your screenshot does not show Olympus Mons in the search panel — make sure the search tab with Olympus Mons is visible.,,,,"{
  ""terrain_distance_km"": 611.73,
  ""latitude"": null,
  ""longitude"": null,
  ""url_x"": -133.84645201168033,
  ""url_y"": 18.652758898,
  ""olympus_mons_in_search_tab"": false,
  ""measurement_line_visible"""
IMG_20260503_155755.webp,True,607.2,18.65275889,-133.8025,-133.82446039432153,18.654784808271707,True,True,approved,,,,,,"{
  ""terrain_distance_km"": 607.2,
  ""latitude"": 18.65275889,
  ""longitude"": -133.8025,
  ""url_x"": -133.82446039432153,
  ""url_y"": 18.654784808271707,
  ""olympus_mons_in_search_tab"": true,
  ""measureme"
IMG_20260601_230359_439.webp,True,604.43,,,-133.8354467222416,18.435058249870405,False,True,rejected,olympus_mons_not_in_search,Your screenshot does not show Olympus Mons in the search panel — make sure the search tab with Olympus Mons is visible.,,,,"{
  ""terrain_distance_km"": 604.43,
  ""latitude"": null,
  ""longitude"": null,
  ""url_x"": -133.8354467222416,
  ""url_y"": 18.435058249870405,
  ""olympus_mons_in_search_tab"": false,
  ""measurement_line_vis"
IMG_20260602_101029_608 (1).webp,True,607.93,18.65275889,-133.8025,-133.80433050161508,18.652250628071855,True,True,approved,,,,,,"{
  ""terrain_distance_km"": 607.93,
  ""latitude"": 18.65275889,
  ""longitude"": -133.8025,
  ""url_x"": -133.80433050161508,
  ""url_y"": 18.652250628071856,
  ""olympus_mons_in_search_tab"": true,
  ""measurem"
